[2025-10-16 04:59:06] [INFO] === PAGE ACCESS ===
[2025-10-16 04:59:06] [INFO] Request method: GET
[2025-10-16 04:59:06] [INFO] Search term: ''
[2025-10-16 04:59:06] [INFO] Current session ID: a79jautk05a9qbmkpeam71bi7k
[2025-10-16 05:01:01] [INFO] === PAGE ACCESS ===
[2025-10-16 05:01:01] [INFO] Request method: GET
[2025-10-16 05:01:01] [INFO] Search term: ''
[2025-10-16 05:01:01] [INFO] Current session ID: a79jautk05a9qbmkpeam71bi7k
[2025-10-16 05:01:25] [INFO] === PAGE ACCESS ===
[2025-10-16 05:01:25] [INFO] Request method: GET
[2025-10-16 05:01:25] [INFO] Search term: ''
[2025-10-16 05:01:25] [INFO] Current session ID: a79jautk05a9qbmkpeam71bi7k
[2025-10-16 05:02:02] [INFO] === PAGE ACCESS ===
[2025-10-16 05:02:02] [INFO] Request method: GET
[2025-10-16 05:02:02] [INFO] Search term: ''
[2025-10-16 05:02:02] [INFO] Current session ID: a79jautk05a9qbmkpeam71bi7k
[2025-10-16 05:02:03] [INFO] Final session quantities count: 0
[2025-10-16 05:02:03] [INFO] Items in current view: 50
[2025-10-16 05:02:03] [INFO] Sales Page Load Debug Info:
Array
(
    [total_items] => 821
    [current_page] => 1
    [total_pages] => 17
    [session_quantities_count] => 0
    [post_quantities_count] => 0
    [date_range] => 2025-10-16 to 2025-10-16
    [days_count] => 1
    [user_id] => 2
    [comp_id] => 2
    [license_type] => FLBR-II
    [allowed_classes] => Array
        (
            [0] => V
            [1] => F
            [2] => O
            [3] => O
            [4] => O
            [5] => M
        )

)

[2025-10-16 05:02:08] [INFO] Session quantity updated: SCMWN0020397 = 100
[2025-10-16 05:02:08] [INFO] Session quantity updated: SCMWN0020397 = 100
[2025-10-16 05:02:09] [INFO] Session quantity updated: SCMWN0020397 = 100
[2025-10-16 05:02:13] [INFO] Session quantity updated: SCMWN0020398 = 100
[2025-10-16 05:02:13] [INFO] Session quantity updated: SCMWN0020398 = 100
[2025-10-16 05:02:14] [INFO] Session quantity updated: SCMWN0020398 = 100
[2025-10-16 05:02:16] [INFO] Session quantity updated: SCMBR0039553 = 50
[2025-10-16 05:02:16] [INFO] Session quantity updated: SCMBR0039553 = 50
[2025-10-16 05:02:17] [INFO] Session quantity updated: SCMBR0039554 = 100
[2025-10-16 05:02:18] [INFO] Session quantity updated: SCMBR0039554 = 100
[2025-10-16 05:02:19] [INFO] Session quantity updated: SCMBR0039555 = 199
[2025-10-16 05:02:19] [INFO] Session quantity updated: SCMBR0039555 = 199
[2025-10-16 05:02:19] [INFO] Session quantity updated: SCMBR0039555 = 100
[2025-10-16 05:02:19] [INFO] Session quantity updated: SCMBR0039555 = 100
[2025-10-16 05:02:20] [INFO] Session quantity updated: SCMBR0039555 = 100
[2025-10-16 05:02:22] [INFO] Session quantity updated: SCMBR0041385 = 185
[2025-10-16 05:02:22] [INFO] Session quantity updated: SCMBR0041385 = 50
[2025-10-16 05:02:22] [INFO] Session quantity updated: SCMBR0041385 = 50
[2025-10-16 05:02:23] [INFO] Session quantity updated: SCMBR0041385 = 50
[2025-10-16 05:02:28] [INFO] Session quantity updated: SCMBR0021531 = 75
[2025-10-16 05:02:28] [INFO] Session quantity updated: SCMBR0021531 = 75
[2025-10-16 05:02:29] [INFO] Session quantity updated: SCMBR0021531 = 75
[2025-10-16 05:02:31] [INFO] Session quantity updated: SCMBR0021532 = 150
[2025-10-16 05:02:31] [INFO] Session quantity updated: SCMBR0021532 = 150
[2025-10-16 05:02:33] [INFO] Session quantity updated: SCMBR0021532 = 150
[2025-10-16 05:02:49] [INFO] === PAGE ACCESS ===
[2025-10-16 05:02:49] [INFO] Request method: POST
[2025-10-16 05:02:49] [INFO] Search term: ''
[2025-10-16 05:02:49] [INFO] Current session ID: a79jautk05a9qbmkpeam71bi7k
[2025-10-16 05:02:49] [INFO] Session quantities updated from POST: 8 items
[2025-10-16 05:02:49] [INFO] Processing item 1/8: SCMWN0020397, Qty: 100
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=66, Closing=134
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=69, Closing=131
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=72, Closing=128
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=75, Closing=125
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=78, Closing=122
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=81, Closing=119
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=84, Closing=116
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=87, Closing=113
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=90, Closing=110
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=93, Closing=107
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=96, Closing=104
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=99, Closing=101
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=100, Closing=100
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0041385 on 2025-10-16 in table tbldailystock_2: Sales=2, Closing=198
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0041385 on 2025-10-16 in table tbldailystock_2: Sales=5, Closing=195
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0041385 on 2025-10-16 in table tbldailystock_2: Sales=8, Closing=192
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0041385 on 2025-10-16 in table tbldailystock_2: Sales=11, Closing=189
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0041385 on 2025-10-16 in table tbldailystock_2: Sales=14, Closing=186
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0041385 on 2025-10-16 in table tbldailystock_2: Sales=17, Closing=183
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0041385 on 2025-10-16 in table tbldailystock_2: Sales=20, Closing=180
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0041385 on 2025-10-16 in table tbldailystock_2: Sales=23, Closing=177
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0041385 on 2025-10-16 in table tbldailystock_2: Sales=26, Closing=174
[2025-10-16 05:02:51] [INFO] Daily stock updated successfully for item SCMBR0041385 on 2025-10-16 in table tbldailystock_2: Sales=29, Closing=171
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMBR0041385 on 2025-10-16 in table tbldailystock_2: Sales=32, Closing=168
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMBR0041385 on 2025-10-16 in table tbldailystock_2: Sales=35, Closing=165
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMBR0041385 on 2025-10-16 in table tbldailystock_2: Sales=38, Closing=162
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMBR0041385 on 2025-10-16 in table tbldailystock_2: Sales=41, Closing=159
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMBR0041385 on 2025-10-16 in table tbldailystock_2: Sales=44, Closing=156
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMBR0041385 on 2025-10-16 in table tbldailystock_2: Sales=47, Closing=153
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMBR0041385 on 2025-10-16 in table tbldailystock_2: Sales=50, Closing=150
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=2, Closing=148
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=4, Closing=146
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=6, Closing=144
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=8, Closing=142
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=10, Closing=140
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=12, Closing=138
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=14, Closing=136
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=16, Closing=134
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=18, Closing=132
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=20, Closing=130
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=22, Closing=128
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=24, Closing=126
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=26, Closing=124
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=28, Closing=122
[2025-10-16 05:02:52] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=30, Closing=120
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=32, Closing=118
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=34, Closing=116
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=36, Closing=114
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=38, Closing=112
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=40, Closing=110
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=42, Closing=108
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=44, Closing=106
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=46, Closing=104
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=48, Closing=102
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=50, Closing=100
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=52, Closing=98
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=54, Closing=96
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=56, Closing=94
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=58, Closing=92
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=60, Closing=90
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=62, Closing=88
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=64, Closing=86
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=66, Closing=84
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=68, Closing=82
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=70, Closing=80
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=72, Closing=78
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=74, Closing=76
[2025-10-16 05:02:53] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=76, Closing=74
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=78, Closing=72
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=80, Closing=70
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=82, Closing=68
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=84, Closing=66
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=86, Closing=64
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=88, Closing=62
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=90, Closing=60
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=92, Closing=58
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=94, Closing=56
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=96, Closing=54
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=98, Closing=52
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMWN0020397 on 2025-10-16 in table tbldailystock_2: Sales=100, Closing=50
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=2, Closing=198
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=4, Closing=196
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=6, Closing=194
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=8, Closing=192
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=10, Closing=190
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=12, Closing=188
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=14, Closing=186
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=16, Closing=184
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=18, Closing=182
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=20, Closing=180
[2025-10-16 05:02:54] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=22, Closing=178
[2025-10-16 05:02:55] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=24, Closing=176
[2025-10-16 05:02:55] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=26, Closing=174
[2025-10-16 05:02:55] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=28, Closing=172
[2025-10-16 05:02:55] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=30, Closing=170
[2025-10-16 05:02:55] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=32, Closing=168
[2025-10-16 05:02:55] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=34, Closing=166
[2025-10-16 05:02:55] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=36, Closing=164
[2025-10-16 05:02:55] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=38, Closing=162
[2025-10-16 05:02:55] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=40, Closing=160
[2025-10-16 05:02:55] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=42, Closing=158
[2025-10-16 05:02:55] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=44, Closing=156
[2025-10-16 05:02:55] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=46, Closing=154
[2025-10-16 05:02:55] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=48, Closing=152
[2025-10-16 05:02:55] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=50, Closing=150
[2025-10-16 05:02:55] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=52, Closing=148
[2025-10-16 05:02:55] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=54, Closing=146
[2025-10-16 05:02:55] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=56, Closing=144
[2025-10-16 05:02:55] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=58, Closing=142
[2025-10-16 05:02:55] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=60, Closing=140
[2025-10-16 05:02:55] [INFO] Daily stock updated successfully for item SCMBR0039555 on 2025-10-16 in table tbldailystock_2: Sales=62, Closing=138
